itemid,hasbird
CLVL5_20160621_074419_1780m_01s__1780m_11s,0.435798
CLVL5_20160621_074419_2809m_58s__2810m_08s,0.482455
CLVL5_20160623_092534_0686m_28s__0686m_38s,0.571567
CLVL5_20160623_092534_1161m_46s__1161m_56s,0.639586
CLVL5_20160623_092534_1704m_02s__1704m_12s,0.066326
CLVL5_20160624_185002_0162m_01s__0162m_11s,0.450447
CLVL5_20160624_185002_0179m_19s__0179m_29s,0.098259
CLVL5_20160626_203118_0531m_06s__0531m_16s,0.457576
CLVL5_20160626_203118_0750m_44s__0750m_54s,0.894091
CLVL5_20160626_203118_1257m_54s__1258m_04s,0.690615
CLVL5_20160626_203118_2238m_03s__2238m_13s,0.279423
CLVL5_20160626_203118_2940m_03s__2940m_13s,0.318306
CLVL5_20160628_221234_1590m_15s__1590m_25s,0.088098
CLVL5_20160628_221234_2269m_37s__2269m_47s,0.122005
CLVL5_20160628_221234_2400m_20s__2400m_30s,0.086477
CLVL5_20160630_235349_1093m_54s__1094m_04s,0.339136
CLVL5_20160705_031621_0197m_06s__0197m_16s,0.889221
CLVL5_20160705_031621_0899m_21s__0899m_31s,0.124441
CLVL5_20160707_045736_0708m_27s__0708m_37s,0.142997
CLVL5_20160707_045736_1015m_27s__1015m_37s,0.089896
CLVL5_20160707_045736_1322m_02s__1322m_12s,0.469618
CLVL5_20160707_045736_2505m_13s__2505m_23s,0.300309
CLVL5_20160707_045736_2933m_55s__2934m_05s,0.370520
CLVL5_20160709_063852_0138m_03s__0138m_13s,0.479435
CLVL5_20160709_063852_0481m_54s__0482m_04s,0.088979
CLVL5_20160709_063852_0892m_06s__0892m_16s,0.124656
CLVL5_20160709_063852_1483m_45s__1483m_55s,0.460525
CLVL5_20160709_063852_1632m_56s__1633m_06s,0.973415
CLVL5_20160709_063852_1772m_26s__1772m_36s,0.751306
CLVL5_20160709_063852_2254m_05s__2254m_15s,0.963134
CLVL5_20160711_082008_0673m_29s__0673m_39s,0.124569
CLVL5_20160711_082008_1056m_21s__1056m_31s,0.359733
CLVL5_20160711_082008_1262m_16s__1262m_26s,0.321078
CLVL5_20160711_082008_2368m_18s__2368m_28s,0.611615
CLVL5_20160711_082008_2604m_30s__2604m_40s,0.736452
CLVL5_20160713_100125_0784m_00s__0784m_10s,0.093370
CLVL5_20160713_100125_1597m_06s__1597m_16s,0.230660
CLVL5_20160713_100125_2072m_14s__2072m_24s,0.264062
CLVL5_20160713_100125_2223m_08s__2223m_18s,0.430803
CLVL5_20160715_114241_0374m_35s__0374m_45s,0.098123
CLVL5_20160715_114241_0572m_34s__0572m_44s,0.106474
CLVL5_20160715_114241_0789m_53s__0790m_03s,0.124670
CLVL5_20160715_114241_0961m_46s__0961m_56s,0.695786
CLVL5_20160715_114241_2887m_11s__2887m_21s,0.249728
CLVL5_20160717_132357_0969m_58s__0970m_08s,0.888408
CLVL5_20160717_132357_1483m_36s__1483m_46s,0.181603
CLVL5_20160717_132357_2744m_36s__2744m_46s,0.201360
CLVL5_20160719_150511_0370m_50s__0371m_00s,0.102210
CLVL5_20160719_150511_2083m_11s__2083m_21s,0.103545
CLVL5_20160719_150511_2304m_06s__2304m_16s,0.444739
CLVL5_20160721_164626_0839m_40s__0839m_50s,0.563795
CLVL5_20160721_164626_0936m_42s__0936m_52s,0.674392
CLVL5_20160721_164626_1124m_25s__1124m_35s,0.275119
CLVL5_20160721_164626_2771m_54s__2772m_04s,0.446923
CLVL5_20160723_182741_0194m_46s__0194m_56s,0.150999
CLVL5_20160723_182741_0555m_21s__0555m_31s,0.107666
CLVL5_20160723_182741_1598m_56s__1599m_06s,0.113485
FSHCK1_20160726_190204_2018m_04s__2018m_14s,0.171104
FSHCK1_20160726_190204_2104m_18s__2104m_28s,0.396029
FSHCK1_20160726_190204_2762m_20s__2762m_30s,0.299594
FSHCK1_20160730_222437_0094m_55s__0095m_05s,0.338327
FSHCK1_20160730_222437_0526m_59s__0527m_09s,0.163363
FSHCK1_20160730_222437_0553m_41s__0553m_51s,0.078465
FSHCK1_20160730_222437_1318m_02s__1318m_12s,0.299272
FSHCK1_20160730_222437_1905m_37s__1905m_47s,0.202439
FSHCK1_20160730_222437_2701m_26s__2701m_36s,0.128666
FSHCK1_20160802_000552_0709m_53s__0710m_03s,0.203446
FSHCK1_20160802_000552_1076m_29s__1076m_39s,0.259153
FSHCK1_20160802_000552_1875m_19s__1875m_29s,0.194069
FSHCK1_20160804_014707_0900m_24s__0900m_34s,0.193509
FSHCK1_20160804_014707_1573m_08s__1573m_18s,0.157087
FSHCK1_20160804_014707_2451m_15s__2451m_25s,0.117488
FSHCK1_20160804_014707_2642m_45s__2642m_55s,0.189256
FSHCK1_20160806_032822_0169m_38s__0169m_48s,0.202378
FSHCK1_20160806_032822_0512m_51s__0513m_01s,0.357134
FSHCK1_20160806_032822_2374m_42s__2374m_52s,0.284593
FSHCK1_20160808_050938_0167m_15s__0167m_25s,0.137273
FSHCK1_20160808_050938_0344m_36s__0344m_46s,0.567760
FSHCK1_20160808_050938_1372m_24s__1372m_34s,0.280690
FSHCK1_20160808_050938_1926m_36s__1926m_46s,0.099930
FSHCK1_20160810_065053_1038m_19s__1038m_29s,0.089142
FSHCK1_20160810_065053_1223m_04s__1223m_14s,0.096086
FSHCK1_20160810_065053_2929m_52s__2930m_02s,0.427673
FSHCK1_20160812_083207_2277m_38s__2277m_48s,0.282389
FSHCK1_20160812_083207_2508m_40s__2508m_50s,0.072012
FSHCK1_20160812_083207_2900m_32s__2900m_42s,0.440607
FSHCK1_20160814_101322_0152m_55s__0153m_05s,0.736517
FSHCK1_20160814_101322_0820m_09s__0820m_19s,0.415318
FSHCK1_20160816_115438_0205m_18s__0205m_28s,0.192511
FSHCK1_20160816_115438_2083m_35s__2083m_45s,0.100948
FSHCK2_20100401_080051_0727m_37s__0727m_47s,0.089868
FSHCK2_20100401_080051_0768m_36s__0768m_46s,0.136952
FSHCK2_20100401_080051_1661m_53s__1662m_03s,0.156506
FSHCK2_20100401_080051_2055m_58s__2056m_08s,0.135349
FSHCK2_20100401_080051_2729m_46s__2729m_56s,0.073094
FSHCK2_20100401_080051_2892m_34s__2892m_44s,0.122681
FSHCK2_20100403_094207_1066m_41s__1066m_51s,0.088781
FSHCK2_20100403_094207_1191m_44s__1191m_54s,0.241367
FSHCK3_20160625_153654_1106m_15s__1106m_25s,0.074432
FSHCK3_20160627_171810_1481m_20s__1481m_30s,0.198195
FSHCK3_20160629_185925_1712m_39s__1712m_49s,0.112092
FSHCK3_20160629_185925_2753m_29s__2753m_39s,0.970163
FSHCK3_20160629_185925_2754m_34s__2754m_44s,0.205162
FSHCK3_20160701_204040_0062m_50s__0063m_00s,0.316095
FSHCK3_20160701_204040_0386m_16s__0386m_26s,0.154580
FSHCK3_20160701_204040_0470m_59s__0471m_09s,0.099283
FSHCK3_20160701_204040_0980m_34s__0980m_44s,0.083987
FSHCK3_20160701_204040_2706m_59s__2707m_09s,0.109661
FSHCK3_20160703_222156_0147m_56s__0148m_06s,0.869739
FSHCK3_20160703_222156_0295m_42s__0295m_52s,0.326321
FSHCK3_20160703_222156_0531m_18s__0531m_28s,0.173425
FSHCK3_20160703_222156_0618m_14s__0618m_24s,0.081424
FSHCK3_20160703_222156_2017m_59s__2018m_09s,0.082290
FSHCK3_20160703_222156_2503m_57s__2504m_07s,0.317954
FSHCK3_20160706_000310_0398m_50s__0399m_00s,0.534656
FSHCK3_20160706_000310_2407m_12s__2407m_22s,0.293359
FSHCK3_20160706_000310_2748m_08s__2748m_18s,0.099837
FSHCK3_20160708_014425_0610m_32s__0610m_42s,0.098485
FSHCK3_20160708_014425_0812m_26s__0812m_36s,0.787133
FSHCK3_20160708_014425_0833m_02s__0833m_12s,0.109147
FSHCK3_20160708_014425_1967m_01s__1967m_11s,0.082788
FSHCK3_20160708_014425_2042m_53s__2043m_03s,0.100412
FSHCK3_20160708_014425_2052m_27s__2052m_37s,0.229530
FSHCK3_20160710_032540_2684m_16s__2684m_26s,0.103453
FSHCK3_20160710_032540_2867m_21s__2867m_31s,0.446138
FSHCK3_20160712_050656_0507m_37s__0507m_47s,0.105869
FSHCK3_20160712_050656_0785m_01s__0785m_11s,0.109837
FSHCK3_20160712_050656_2011m_12s__2011m_22s,0.505212
FSHCK3_20160714_064812_0255m_41s__0255m_51s,0.082864
FSHCK3_20160714_064812_0537m_32s__0537m_42s,0.069957
FSHCK3_20160714_064812_0645m_59s__0646m_09s,0.122912
FSHCK3_20160714_064812_0739m_31s__0739m_41s,0.081698
FSHCK3_20160714_064812_0826m_03s__0826m_13s,0.095700
FSHCK3_20160714_064812_0894m_33s__0894m_43s,0.078710
FSHCK3_20160716_082928_0762m_22s__0762m_32s,0.143125
FSHCK3_20160716_082928_1976m_26s__1976m_36s,0.119892
FSHCK3_20160716_082928_2019m_19s__2019m_29s,0.112432
FSHCK3_20160716_082928_2507m_04s__2507m_14s,0.347679
FSHCK3_20160718_101043_0303m_09s__0303m_19s,0.500448
FSHCK3_20160718_101043_1580m_22s__1580m_32s,0.107699
FSHCK3_20160718_101043_2635m_51s__2636m_01s,0.441134
FSHCK3_20160720_115157_0412m_48s__0412m_58s,0.081629
FSHCK3_20160720_115157_0519m_06s__0519m_16s,0.890987
FSHCK3_20160720_115157_0673m_32s__0673m_42s,0.739532
FSHCK3_20160720_115157_0759m_10s__0759m_20s,0.980653
FSHCK3_20160720_115157_1777m_41s__1777m_51s,0.365100
FSHCK3_20160720_115157_1844m_39s__1844m_49s,0.314733
FSHCK3_20160720_115157_1924m_06s__1924m_16s,0.116092
FSHCK3_20160720_115157_2896m_52s__2897m_02s,0.082643
FSHCK3_20160722_133312_0123m_15s__0123m_25s,0.764874
FSHCK3_20160722_133312_0599m_08s__0599m_18s,0.436190
FSHCK3_20160722_133312_0941m_09s__0941m_19s,0.242054
FSHCK4_20160625_162706_1299m_26s__1299m_36s,0.278626
FSHCK4_20160627_180821_0111m_03s__0111m_13s,0.364701
FSHCK4_20160627_180821_0173m_09s__0173m_19s,0.355416
FSHCK4_20160627_180821_1229m_51s__1230m_01s,0.111129
FSHCK4_20160627_180821_2328m_17s__2328m_27s,0.561755
FSHCK4_20160629_194935_0237m_49s__0237m_59s,0.170694
FSHCK4_20160629_194935_0922m_13s__0922m_23s,0.093655
FSHCK4_20160629_194935_1004m_21s__1004m_31s,0.085781
FSHCK4_20160701_213049_0044m_58s__0045m_08s,0.312098
FSHCK4_20160701_213049_0192m_33s__0192m_43s,0.110303
FSHCK4_20160701_213049_1663m_43s__1663m_53s,0.107395
FSHCK4_20160701_213049_2328m_21s__2328m_31s,0.107972
FSHCK4_20160701_213049_2706m_11s__2706m_21s,0.207391
FSHCK4_20160703_231204_0318m_48s__0318m_58s,0.226605
FSHCK4_20160703_231204_2238m_18s__2238m_28s,0.361010
FSHCK4_20160703_231204_2287m_04s__2287m_14s,0.525293
FSHCK4_20160706_005318_0209m_40s__0209m_50s,0.434832
FSHCK4_20160708_023432_0781m_02s__0781m_12s,0.400808
FSHCK4_20160708_023432_1106m_10s__1106m_20s,0.101456
FSHCK4_20160708_023432_1170m_54s__1171m_04s,0.095326
ICERD_20160728_181905_0243m_57s__0244m_07s,0.106292
ICERD_20160728_181905_0444m_00s__0444m_10s,0.058251
ICERD_20160728_181905_1139m_54s__1140m_04s,0.160399
ICERD_20160728_181905_1907m_26s__1907m_36s,0.124990
ICERD_20160730_200018_2004m_57s__2005m_07s,0.059503
ICERD_20160730_200018_2176m_43s__2176m_53s,0.199575
ICERD_20160730_200018_2343m_22s__2343m_32s,0.210117
ICERD_20160801_214130_1524m_58s__1525m_08s,0.126006
ICERD_20160801_214130_1560m_58s__1561m_08s,0.297642
ICERD_20160801_214130_2396m_44s__2396m_54s,0.282219
ICERD_20160801_214130_2911m_38s__2911m_48s,0.091468
ICERD_20160806_010352_1225m_15s__1225m_25s,0.499428
ICERD_20160806_010352_1900m_47s__1900m_57s,0.685742
ICERD_20160806_010352_2408m_48s__2408m_58s,0.106479
ICERD_20160808_024504_0516m_29s__0516m_39s,0.061559
ICERD_20160808_024504_2387m_59s__2388m_09s,0.107010
ICERD_20160808_024504_2494m_25s__2494m_35s,0.101330
ICERD_20160808_024504_2884m_18s__2884m_28s,0.131374
ICERD_20160810_042615_0260m_08s__0260m_18s,0.160264
ICERD_20160810_042615_1146m_30s__1146m_40s,0.137945
ICERD_20160810_042615_1270m_54s__1271m_04s,0.090489
ICERD_20160814_074838_0292m_31s__0292m_41s,0.517251
ICERD_20160814_074838_0530m_34s__0530m_44s,0.364225
ICERD_20160814_074838_1056m_29s__1056m_39s,0.329782
ICERD_20160814_074838_2431m_40s__2431m_50s,0.074992
ICERD_20160814_074838_2619m_34s__2619m_44s,0.098623
ICERD_20160816_092949_0284m_45s__0284m_55s,0.409996
ICERD_20160816_092949_0449m_05s__0449m_15s,0.095735
ICERD_20160816_092949_0510m_20s__0510m_30s,0.375402
ICERD_20160818_111101_1585m_06s__1585m_16s,0.693112
ICERD_20160818_111101_1817m_07s__1817m_17s,0.092523
ICERD_20160818_111101_2001m_51s__2002m_01s,0.292927
ICERD_20160818_111101_2435m_35s__2435m_45s,0.062238
ICERD_20160818_111101_2552m_41s__2552m_51s,0.080158
ICERD_20160820_125212_0107m_19s__0107m_29s,0.318294
ICERD_20160820_125212_0251m_24s__0251m_34s,0.087617
ICERD_20160820_125212_0875m_45s__0875m_55s,0.088356
ICERD_20160820_125212_2182m_28s__2182m_38s,0.101716
ICERD_20160822_143323_2056m_59s__2057m_09s,0.194641
ICERD_20160822_143323_2206m_12s__2206m_22s,0.133991
ICERD_20160822_143323_2480m_24s__2480m_34s,0.951275
ICERD_20160822_143323_2555m_09s__2555m_19s,0.108069
ICERD_20160822_143323_2696m_08s__2696m_18s,0.626426
ICERD_20160824_161434_0373m_50s__0374m_00s,0.175883
ICERD_20160824_161434_1318m_04s__1318m_14s,0.132370
ICERD_20160824_161434_1683m_32s__1683m_42s,0.121867
ICERD_20160824_161434_1928m_06s__1928m_16s,0.119825
ICERD_20160824_161434_2385m_49s__2385m_59s,0.105847
ICERD_20160826_175546_0332m_26s__0332m_36s,0.075467
ICERD_20160826_175546_0760m_39s__0760m_49s,0.463765
ICERD_20160826_175546_0986m_50s__0987m_00s,0.808475
ICERD_20160826_175546_2215m_36s__2215m_46s,0.113789
ITK01_20160602_130218_0468m_13s__0468m_23s,0.903773
ITK01_20160602_130218_0902m_22s__0902m_32s,0.823340
ITK01_20160602_130218_2404m_50s__2405m_00s,0.905554
ITK01_20160604_144334_0252m_00s__0252m_10s,0.866866
ITK01_20160604_144334_0739m_25s__0739m_35s,0.604525
ITK01_20160604_144334_1440m_20s__1440m_30s,0.121992
ITK01_20160604_144334_2739m_35s__2739m_45s,0.170505
ITK01_20160606_162446_1760m_29s__1760m_39s,0.833594
ITK01_20160606_162446_2110m_07s__2110m_17s,0.949665
ITK01_20160608_180558_0352m_16s__0352m_26s,0.934270
ITK01_20160608_180558_0597m_35s__0597m_45s,0.491743
ITK01_20160608_180558_1129m_18s__1129m_28s,0.277447
ITK01_20160608_180558_2247m_06s__2247m_16s,0.780329
ITK01_20160608_180558_2592m_53s__2593m_03s,0.242571
ITK01_20160610_194708_0559m_25s__0559m_35s,0.866112
ITK01_20160610_194708_0925m_44s__0925m_54s,0.686569
ITK01_20160610_194708_2455m_51s__2456m_01s,0.427185
ITK01_20160612_212822_1108m_54s__1109m_04s,0.696331
ITK01_20160612_212822_2313m_38s__2313m_48s,0.096741
ITK01_20160612_212822_2920m_19s__2920m_29s,0.387526
ITK01_20160614_230934_1546m_12s__1546m_22s,0.193232
ITK01_20160614_230934_2479m_28s__2479m_38s,0.859433
ITK01_20160614_230934_2498m_12s__2498m_22s,0.109929
ITK01_20160614_230934_2795m_02s__2795m_12s,0.176627
ITK01_20160617_005046_1116m_22s__1116m_32s,0.449800
ITK01_20160617_005046_1736m_29s__1736m_39s,0.833233
ITK01_20160617_005046_2295m_33s__2295m_43s,0.907141
ITK01_20160617_005046_2579m_26s__2579m_36s,0.612898
ITK01_20160619_023158_1247m_22s__1247m_32s,0.532558
ITK01_20160619_023158_1939m_28s__1939m_38s,0.724838
ITK01_20160619_023158_2299m_52s__2300m_02s,0.751791
ITK01_20160619_023158_2709m_07s__2709m_17s,0.105412
ITK01_20160621_041310_0246m_54s__0247m_04s,0.132932
ITK01_20160621_041310_0405m_44s__0405m_54s,0.304276
ITK01_20160621_041310_2024m_02s__2024m_12s,0.108585
ITK01_20160621_041310_2136m_34s__2136m_44s,0.118526
ITK01_20160621_041310_2165m_18s__2165m_28s,0.229057
ITK01_20160623_055422_138m_23s__138m_33s,0.922440
ITKILLIK1_20160623_194501_0338m_24s__0338m_34s,0.449475
ITKILLIK1_20160623_194501_1732m_29s__1732m_39s,0.209663
ITKILLIK1_20160623_194501_1817m_58s__1818m_08s,0.237948
ITKILLIK1_20160623_194501_1945m_22s__1945m_32s,0.661951
ITKILLIK1_20160623_194501_2153m_48s__2153m_58s,0.949292
ITKILLIK1_20160623_194501_2260m_51s__2261m_01s,0.880704
ITKILLIK1_20160625_212615_0130m_07s__0130m_17s,0.120198
ITKILLIK1_20160625_212615_0621m_31s__0621m_41s,0.417251
ITKILLIK1_20160625_212615_1525m_38s__1525m_48s,0.141077
ITKILLIK1_20160625_212615_1546m_16s__1546m_26s,0.117393
ITKILLIK1_20160625_212615_1789m_30s__1789m_40s,0.454794
ITKILLIK1_20160625_212615_2877m_49s__2877m_59s,0.205791
ITKILLIK1_20160627_230728_0161m_32s__0161m_42s,0.636216
ITKILLIK1_20160627_230728_0613m_14s__0613m_24s,0.352427
ITKILLIK1_20160627_230728_1653m_11s__1653m_21s,0.100424
ITKILLIK1_20160630_004840_0038m_21s__0038m_31s,0.112672
ITKILLIK1_20160630_004840_1314m_23s__1314m_33s,0.099084
ITKILLIK1_20160702_022953_1127m_19s__1127m_29s,0.156676
ITKILLIK1_20160702_022953_2190m_56s__2191m_06s,0.102081
ITKILLIK1_20160702_022953_2212m_58s__2213m_08s,0.217675
ITKILLIK1_20160702_022953_2653m_15s__2653m_25s,0.136004
ITKILLIK1_20160704_041106_1062m_20s__1062m_30s,0.102362
ITKILLIK1_20160704_041106_1278m_24s__1278m_34s,0.118790
ITKILLIK1_20160706_055218_0567m_52s__0568m_02s,0.108230
ITKILLIK1_20160706_055218_1216m_17s__1216m_27s,0.123570
ITKILLIK1_20160706_055218_2716m_44s__2716m_54s,0.130804
ITKILLIK1_20160708_073331_0304m_59s__0305m_09s,0.217035
ITKILLIK1_20160708_073331_0732m_16s__0732m_26s,0.121714
ITKILLIK1_20160708_073331_1186m_50s__1187m_00s,0.110262
ITKILLIK1_20160708_073331_2871m_04s__2871m_14s,0.216918
ITKILLIK1_20160710_091444_0437m_54s__0438m_04s,0.146599
ITKILLIK1_20160710_091444_0933m_13s__0933m_23s,0.143293
ITKILLIK1_20160710_091444_0974m_18s__0974m_28s,0.468248
ITKILLIK1_20160710_091444_1032m_08s__1032m_18s,0.152037
ITKILLIK1_20160710_091444_2017m_51s__2018m_01s,0.094743
ITKILLIK1_20160710_091444_2392m_59s__2393m_09s,0.182097
ITKILLIK1_20160712_105557_2581m_02s__2581m_12s,0.120188
ITKILLIK1_20160714_123710_0640m_36s__0640m_46s,0.222406
ITKILLIK1_20160714_123710_0644m_33s__0644m_43s,0.508094
ITKILLIK1_20160714_123710_0749m_36s__0749m_46s,0.092724
ITKILLIK1_20160714_123710_1409m_33s__1409m_43s,0.225785
ITKILLIK1_20160714_123710_1560m_25s__1560m_35s,0.242226
ITKILLIK1_20160714_123710_1568m_50s__1569m_00s,0.095992
ITKILLIK1_20160714_123710_1930m_11s__1930m_21s,0.752914
ITKILLIK1_20160714_123710_2326m_55s__2327m_05s,0.196379
ITKILLIK1_20160716_141823_0006m_52s__0007m_02s,0.252466
ITKILLIK1_20160716_141823_2023m_34s__2023m_44s,0.086675
ITKILLIK1_20160718_155936_0219m_39s__0219m_49s,0.136342
ITKILLIK1_20160718_155936_1377m_08s__1377m_18s,0.095076
ITKILLIK1_20160718_155936_1661m_10s__1661m_20s,0.161836
ITKILLIK1_20160718_155936_1792m_44s__1792m_54s,0.089852
ITKILLIK1_20160720_174047_1107m_16s__1107m_26s,0.163520
ITKILLIK1_20160720_174047_1611m_59s__1612m_09s,0.181267
ITKILLIK1_20160720_174047_1631m_19s__1631m_29s,0.245297
ITKILLIK1_20160720_174047_2317m_34s__2317m_44s,0.733555
ITKILLIK1_20160722_192159_0459m_42s__0459m_52s,0.099410
ITKILLIK1_20160722_192159_0647m_30s__0647m_40s,0.139234
ITKILLIK1_20160722_192159_2377m_26s__2377m_36s,0.632069
ITKILLIK1_20160722_192159_2445m_49s__2445m_59s,0.153545
